# blobatar — gen2 golden fixture
#
# Every line here is a promise: this seed renders this markup, and it always
# will. A diff in this file is a *breaking change* — it means somebody's avatar
# changed identity — so it is never fixed by regenerating. Fix the code, or if
# the move is deliberate, it belongs in a new generation rather than in this
# file. See docs/adr/0006 and packages/blobatar/test/golden/corpus.ts.
#
# Regenerate deliberately, never as a reflex:
#   bun scripts/golden.ts --write

[histogram]
boxy	2505
tinted	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g transform="translate(0 0.8)"><g fill="#ee9672"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M30.51 45.59C31.34 44.33 33.03 43.97 34.29 44.79L42.87 50.36C44.13 51.18 44.49 52.87 43.67 54.14L43.67 54.14C42.85 55.4 41.16 55.76 39.89 54.94L31.32 49.37C30.05 48.55 29.69 46.86 30.51 45.59Z"/><path d="M56.4 51.66C55.79 50.52 56.22 49.1 57.37 48.49L65.08 44.39C66.22 43.79 67.64 44.22 68.24 45.36L68.24 45.36C68.85 46.5 68.42 47.92 67.28 48.52L59.56 52.62C58.42 53.23 57 52.8 56.4 51.66Z"/></g></g></svg>
titled	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><title>Alain</title><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M34.78 42.48C35.25 40.19 37.49 38.7 39.78 39.17L39.78 39.17C42.08 39.64 43.56 41.88 43.1 44.17L40.6 56.45C40.14 58.75 37.9 60.23 35.6 59.76L35.6 59.76C33.31 59.3 31.82 57.06 32.29 54.76Z"/><path d="M59.43 40.99C59.82 39.02 61.73 37.74 63.69 38.13L63.69 38.13C65.65 38.52 66.93 40.43 66.54 42.39L64.01 55.23C63.62 57.2 61.71 58.47 59.75 58.09L59.75 58.09C57.79 57.7 56.51 55.79 56.9 53.83Z"/></g></svg>
sized	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100" width="64" height="64"><g fill="#d0d897"><path d="M88.1 50.49C88.1 73.31 73.75 87.6 50.83 87.6C27.91 87.6 13.56 73.31 13.56 50.49C13.56 27.67 27.91 13.39 50.83 13.39C73.75 13.39 88.1 27.67 88.1 50.49Z"/></g><g fill="#0f1006"><path d="M34.78 42.48C35.25 40.19 37.49 38.7 39.78 39.17L39.78 39.17C42.08 39.64 43.56 41.88 43.1 44.17L40.6 56.45C40.14 58.75 37.9 60.23 35.6 59.76L35.6 59.76C33.31 59.3 31.82 57.06 32.29 54.76Z"/><path d="M59.43 40.99C59.82 39.02 61.73 37.74 63.69 38.13L63.69 38.13C65.65 38.52 66.93 40.43 66.54 42.39L64.01 55.23C63.62 57.2 61.71 58.47 59.75 58.09L59.75 58.09C57.79 57.7 56.51 55.79 56.9 53.83Z"/></g></svg>
configured	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#90e4d3"><circle cx="52.44" cy="76.6" r="6.25"/><circle cx="31.42" cy="68.02" r="6.25"/><circle cx="25.02" cy="46.25" r="6.25"/><circle cx="38.06" cy="27.67" r="6.25"/><circle cx="60.71" cy="26.27" r="6.25"/><circle cx="75.92" cy="43.12" r="6.25"/><circle cx="72.24" cy="65.51" r="6.25"/><path d="M76.92 50.49C76.92 66.47 66.88 76.46 50.83 76.46C34.79 76.46 24.74 66.47 24.74 50.49C24.74 34.52 34.79 24.52 50.83 24.52C66.88 24.52 76.92 34.52 76.92 50.49Z"/></g><g fill="#051210"><path d="M39.26 46.57C39.58 44.96 41.15 43.92 42.76 44.25L42.76 44.25C44.36 44.57 45.4 46.14 45.08 47.75L44.01 52.98C43.69 54.59 42.12 55.63 40.51 55.3L40.51 55.3C38.91 54.97 37.87 53.41 38.19 51.8Z"/><path d="M56.53 45.47C56.8 44.09 58.14 43.2 59.51 43.47L59.51 43.47C60.89 43.74 61.78 45.07 61.51 46.45L60.38 52.18C60.11 53.56 58.77 54.45 57.4 54.18L57.4 54.18C56.02 53.91 55.13 52.57 55.4 51.2Z"/></g></svg>
astral	<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100"><g fill="#dfc3fd"><circle cx="37.16" cy="49.96" r="20.18"/><circle cx="63.66" cy="49.96" r="20.18"/><path d="M37.16 29.78H63.66V70.14H37.16Z"/></g><g fill="#120d16"><path d="M38.26 45.62C38.37 43.53 40.15 41.92 42.25 42.03L42.25 42.03C44.34 42.14 45.95 43.93 45.84 46.02L45.3 56.24C45.19 58.33 43.4 59.94 41.31 59.83L41.31 59.83C39.21 59.72 37.61 57.94 37.72 55.84Z"/><path d="M58.09 46.32C58.17 44.67 59.57 43.4 61.22 43.48L61.22 43.48C62.87 43.55 64.14 44.95 64.06 46.6L63.61 56.17C63.54 57.82 62.14 59.09 60.49 59.01L60.49 59.01C58.84 58.93 57.57 57.54 57.64 55.89Z"/></g></svg>

[hashes]
user-0	5935f5336662115d
alain1@example.com	02a88e83ab46b121
3c6ef3623c6ef3623c6ef3623c6ef362	98cbcf14f720fe7d
Team Rocket 3	b33d7a9cd3d581a6
café-4	b3a407bac86260df
Ünïcødé 5	1a5bf95aa51583d9
🦊6🌱	83dc6be4b1480085
7	c8729c11828d6568
00000000-0000-4000-8000-000000000008	a2a9cfaff5447dbd
  Mixed Case 9  	470cacb93f6aa359
user-10	64648784b3267e5d
alain11@example.com	3a94df631c3b3dfe
6a99b44c6a99b44c6a99b44c6a99b44c	01a7c5a3a57bf660
Team Rocket 13	97441d708a2ae491
café-14	03a219a48f32fe1e
Ünïcødé 15	b5509e38a578fb08
🦊16🌱	04534a01df1c5227
17	ef696cf9ddc7fadf
00000000-0000-4000-8000-000000000018	16241301144bd1ff
  Mixed Case 19  	c903ece89f0e87ad
user-20	ca310ff48c1e5791
alain21@example.com	87000c7a5419cac5
98c4753698c4753698c4753698c47536	212ab048e7f38a67
Team Rocket 23	6503df9d3fcee3a1
café-24	e9c44aa477c3a9fd
Ünïcødé 25	81d141c44b21cd3b
🦊26🌱	6d6b8723bfc59129
27	7f6dc6843c2e3b2f
00000000-0000-4000-8000-000000000028	e7800cd38bf50bca
  Mixed Case 29  	18131fee7bf28f1d
user-30	b3e936adaf3079d0
alain31@example.com	cc560beb5b102316
c6ef3620c6ef3620c6ef3620c6ef3620	38aa8ea7bf8386d6
Team Rocket 33	c31e84a9f4d698ff
café-34	e0fbd0b7df6a4aa6
Ünïcødé 35	c621780dbc3b842e
🦊36🌱	b7aa251fad737542
37	bbbc5d8ac92e249a
00000000-0000-4000-8000-000000000038	d04de4448990173e
  Mixed Case 39  	3160e149b1daaf09
user-40	9ef705382a143998
alain41@example.com	f01beb6ddc2bf02d
f519f70af519f70af519f70af519f70a	67ab44e8208554a1
Team Rocket 43	2aa613e63e61985e
café-44	23e4753602136c60
Ünïcødé 45	bc17e959752c4ea5
🦊46🌱	75f61c932e470887
47	6f55140addf34069
00000000-0000-4000-8000-000000000048	24b41c4c7fc5b35a
  Mixed Case 49  	4bd1cc302be61670
user-50	16410d7a10761a9d
alain51@example.com	22fd3abc6e5e40d1
2344b7f42344b7f42344b7f42344b7f4	140a9950222030ef
Team Rocket 53	7c6e172ae55088fc
café-54	51ae9bccc4b48650
Ünïcødé 55	312f24ea30bd4db4
🦊56🌱	d75a7c439c05cd7d
57	a3e608b949987777
00000000-0000-4000-8000-000000000058	f023f75a9922dce0
  Mixed Case 59  	e8fa784337815fc2
user-60	56239a9993822123
alain61@example.com	4d34323d63a9a818
516f78de516f78de516f78de516f78de	4ca913442ed0522a
Team Rocket 63	19efb35361896159
café-64	e9cbb59fb9b4c7c9
Ünïcødé 65	d1092341db87dc99
🦊66🌱	810d2c5d1a7c44df
67	b16ee9b89b9100a3
00000000-0000-4000-8000-000000000068	1393a0fb980bf359
  Mixed Case 69  	1b10b53547c79f07
user-70	7731805e4cc50f0e
alain71@example.com	39812699b0bd16fe
7f9a39c87f9a39c87f9a39c87f9a39c8	a8ff6dc335c14dd5
Team Rocket 73	659b0475528c1e7c
café-74	0b961b6a4e3d5c19
Ünïcødé 75	968076219c1b75f9
🦊76🌱	5f7202db247eaaf9
77	39f2c03f1a41e4b3
00000000-0000-4000-8000-000000000078	420b43fcc959cf4e
  Mixed Case 79  	44a820692455bc19
user-80	62642b7655ceabb9
alain81@example.com	ad7e0f1805fda7f2
adc4fab2adc4fab2adc4fab2adc4fab2	ff84ccf8bc3d85b6
Team Rocket 83	ccc4545a1e17a806
café-84	f9e4dcf3eb976441
Ünïcødé 85	66e0c534f9fd0a75
🦊86🌱	192565bbeb94a129
87	4edc103fd31affe3
00000000-0000-4000-8000-000000000088	cc380d9eb4b54e81
  Mixed Case 89  	15618587ee9ba4dd
user-90	c25ba1df7b57dd72
alain91@example.com	d496d462360cdb34
dbefbb9cdbefbb9cdbefbb9cdbefbb9c	511fb68fa97966a7
Team Rocket 93	1b994bbfd96f3ed5
café-94	f8cda5aed726494e
Ünïcødé 95	aa23aed95d9418e9
🦊96🌱	d85f704ac65fda4c
97	4f297ba42a2d65be
00000000-0000-4000-8000-000000000098	ce8432bd7be01eff
  Mixed Case 99  	7f0fd66cc58303de
user-100	c7f199d07fa5fc23
alain101@example.com	f7dd1919a48dd0f7
0a1a7c860a1a7c860a1a7c860a1a7c86	1d8c182bf49205c8
Team Rocket 103	60314f3b5003a4fa
café-104	db4d58c01fe0f3f0
Ünïcødé 105	85a9d75a40c96fe3
🦊106🌱	ea9edf77aba83cc8
107	b4b4b8b30f387233
00000000-0000-4000-8000-000000000108	d1a01144921472b1
  Mixed Case 109  	4dcc7e27cf45a650
user-110	98bff3ba29c2097e
alain111@example.com	6cb9c64d904736f6
38453d7038453d7038453d7038453d70	681182a34f78f330
Team Rocket 113	6fd137b6b96f4a76
café-114	c8a6716c68e1ff6b
Ünïcødé 115	0487c77979bda368
🦊116🌱	8f10e46182e2359c
117	f6957040656c8ca4
00000000-0000-4000-8000-000000000118	51cb0c603f0fbb2f
  Mixed Case 119  	c261658efe4d37ac
user-120	bbf1afd4fee61a34
alain121@example.com	abc27fe0d6dab0f2
666ffe5a666ffe5a666ffe5a666ffe5a	5706078a151124a6
Team Rocket 123	db5121e6cf73ab15
café-124	32b68bb59b53fdab
Ünïcødé 125	2168a8b80bfb64bb
🦊126🌱	462cdff9ffa3106b
127	7965b59a8162e585
00000000-0000-4000-8000-000000000128	fefea1eda2e1ce7a
  Mixed Case 129  	3e1d689f87994f40
user-130	2e077ef130e7a357
alain131@example.com	57575d05d522d6e7
949abf44949abf44949abf44949abf44	cc214968e846b191
Team Rocket 133	6e11ceaf681b4de3
café-134	023f9114982a5dc2
Ünïcødé 135	83cdd3cce10d8fee
🦊136🌱	4a843cda508a1a64
137	e2e0ac63ab4b77e2
00000000-0000-4000-8000-000000000138	20771941d3110350
  Mixed Case 139  	f238cc9abda86c8c
user-140	9a6001913582e24d
alain141@example.com	8261c6f19f75355b
c2c5802ec2c5802ec2c5802ec2c5802e	2bf6746657720bef
Team Rocket 143	b96f0609cbfe9ae7
café-144	25bf6959a79a4113
Ünïcødé 145	e7f4737eab75f88c
🦊146🌱	5059d413b2855511
147	7bae227a16123704
00000000-0000-4000-8000-000000000148	b1ce3868a6fc3ad9
  Mixed Case 149  	0963f35acd6f6590
user-150	89fc2d26643d62bb
alain151@example.com	fd75c307743748bd
f0f04118f0f04118f0f04118f0f04118	d591de30d5d7ca5b
Team Rocket 153	b5baf04220a0b6af
café-154	2a8d24fc462f1ac3
Ünïcødé 155	ac8e859e72ec73ea
🦊156🌱	b1a6ddbeb6aef371
157	5895acaf445dac79
00000000-0000-4000-8000-000000000158	c02895f9557663b4
  Mixed Case 159  	dd3674c93f25cc78
user-160	903cc42a31c1b0df
alain161@example.com	7130ac82012258ef
1f1b02021f1b02021f1b02021f1b0202	2241470720508c6a
Team Rocket 163	624d38ac2ed706ed
café-164	d526697858f91c56
Ünïcødé 165	2cfbbbc278e355d2
🦊166🌱	85d1b155729e48db
167	f1b9c16a8ad49639
00000000-0000-4000-8000-000000000168	c8a14bdbd2d3df28
  Mixed Case 169  	9906e46a56cd24b9
user-170	e2af3bb4d7787c51
alain171@example.com	e3adcb78ca7bc24f
4d45c2ec4d45c2ec4d45c2ec4d45c2ec	b8fa750f48a5bf7d
Team Rocket 173	e7158b1a42428df3
café-174	03f0f4b2c6fbb524
Ünïcødé 175	9d0136063fbd80a2
🦊176🌱	062708344078e6b4
177	35622218529ccb40
00000000-0000-4000-8000-000000000178	63e050f5230dea72
  Mixed Case 179  	296da65aec58a4ab
user-180	72377ae072f0faad
alain181@example.com	823094531044e582
7b7083d67b7083d67b7083d67b7083d6	fad530214f22de55
Team Rocket 183	eee35a42eabb77b3
café-184	67c48d6ccbd173d1
Ünïcødé 185	b120e9d1be0a3489
🦊186🌱	0d16f19aa1ef149e
187	13430982fa695008
00000000-0000-4000-8000-000000000188	47fc94178a2cf1fe
  Mixed Case 189  	1259009c9ed963c8
user-190	c1de5480613a80aa
alain191@example.com	273d38e71061f3ba
a99b44c0a99b44c0a99b44c0a99b44c0	dabc3aa5438d70d7
Team Rocket 193	1f9608c44399d771
café-194	1ba6812c64026f8f
Ünïcødé 195	5918a66dfb5810d1
🦊196🌱	1bb66c36702eecc7
197	10954103f127933f
00000000-0000-4000-8000-000000000198	d91a0eb4646de1aa
  Mixed Case 199  	2da965323469a9f1
user-200	5b10cb21eb151f4d
alain201@example.com	d0c3831759ad9ddc
d7c605aad7c605aad7c605aad7c605aa	288db434d9e04c5d
Team Rocket 203	6ce35930a492346f
café-204	31c76c6f857e4494
Ünïcødé 205	67c606e5d1f0495d
🦊206🌱	89f44e3756a92a99
207	c479d2d4070d8496
00000000-0000-4000-8000-000000000208	9086b32d429e16a7
  Mixed Case 209  	7bccca2bb654e525
user-210	272ceb667ffbe3bb
alain211@example.com	7ab2dcb03432da46
05f0c69405f0c69405f0c69405f0c694	dbfcc311a80842d2
